traduccion,unidad,tipo_palabra,hiragana,katakana,kanji
hola,1,frases,おはよう,*,*
yo,1,extras,わたし,*,私
nosotros,1,extras,わたしたち,*,*
usted,1,extras,あなた,*,*
aquella,1,extras,あのひと/あのかた,*,*
ustedes,1,extras,みなさん,*,*
sufijo niño,1,extras,ちゃん,*,*
sufijo señor,1,extras,さん,*,*
SI,1,extras,はい,*,*
NO,1,extras,いいえ,*,*
profesor,1,sustantivo,せんせい,*,*
maestro,1,sustantivo,きょうし,*,*
estudiante,1,sustantivo,がくせい,*,*
empleado empresa,1,sustantivo,かいしゃいん,*,*
empleado banco,1,sustantivo,ぎんこういん,*,*
medico,1,sustantivo,いしゃ,*,*
investigador,1,sustantivo,けんきゅうしゃ,*,*
ingeniero,1,sustantivo,えんじにあ,エンジニア,*
universidad,1,sustantivo,だいがく,*,大学
hospital,1,sustantivo,びょういん,*,*
QUIEN,1,pregunta,だれ,*,*
años,1,contador,さい,*,*
Cuantos Años,1,pregunta,なんさい,*,*
mucho gusto de conocerte,1,frases,はいじめまして,*,*
encantado de conocerte,1,frases,どうぞよろしくおねがいします,*,*
repita eso por favor,1,frases,もいちどおねがいします,*,*
igualmente,1,frases,こちらこそ,*,*
Estados unidos,1,pais,あめりか,アメリカ,*
Argentina,1,pais,あるぜんちん,アルゼンチン,*
Inglaterra,1,pais,いぎりす,イギリス,*
Italia,1,pais,いたりあ,イタリア,*
Iran,1,pais,いらん,イラン,*
Indonesia,1,pais,いんどねしあ,インドネシア,*
Egipto,1,pais,えぎぷと,エギプト,*
Australia,1,pais,あっすとらりあ,アッストラリア,*
Canada,1,pais,かなだ,カナダ,*
Corea del Sur,1,pais,かんこく,カンコク,*
China,1,pais,ちゅうごく,チュウゴク,*
Arabia Saudita,1,pais,さうじあらびあ,サウジアラビア,*
Singapur,1,pais,しんがぷっる,シンガプッル,*
España,1,pais,すぺいん,スペイン,*
Tailandia,1,pais,たい,タイ,*
Alemania,1,pais,どいつ,ドイツ,*
Japon,1,pais,にほん,ニホン,日本
Francia,1,pais,ふらんす,フランス,*
Filipinas,1,pais,ふいりっぴん,フイリッピン,*
Vietnam,1,pais,べとなむ,ベトナム,*
Malasia,1,pais,まれしあ,マレーシア,*
Mexico,1,pais,めきしこ,メキシコ,*
Rusia,1,pais,るしあ,ルシア,*
India,1,pais,いんど,インド,*
Brasil,1,pais,ぶらしる,ブラシル,*
ingles,1,idioma,えいご,エイゴ,*
español,1,idioma,すぺいんご,スペインゴ,*
frances,1,idioma,ふらんすご,フランスゴ,*
portugues,1,idioma,ぽるとがるご,ポルトガルゴ,*
japones,1,idioma,にほんご,ニホンゴ,日本語
chino,1,idioma,ちゅごくご,チュゴクゴ,*
aleman,1,idioma,どいつご,ドイツゴ,*
arabe,1,idioma,あらびあご,アラビアゴ,*
italiano,1,idioma,いたりあご,イタリアゴ,*
ruso,1,idioma,るしあご,ルシアゴ,*
sufijo gentilicio,1,extras,じん,ジン,人
sufijo idioma,1,extras,ご,ゴ,語
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
este/a/o,2,extras,これ,*,*
ese/a/o,2,extras,それ,*,*
aquel/a/llo,2,extras,あれ,*,*
este S,2,extras,この,*,*
ese S,2,extras,その,*,*
aquel S,2,extras,あの,*,*
libro,2,sustantivo,ほん,*,本
periodico,2,sustantivo,しんぶん,*,*
diccionario,2,sustantivo,じしょ,*,*
revista,2,sustantivo,ざっし,*,*
agenda,2,sustantivo,てちょう,*,*
cuaderno,2,sustantivo,のと,ノート,*
tarjeta de negocios,2,sustantivo,めいし,*,*
tarjeta,2,sustantivo,かど,カード,*
tarjeta de telefono,2,sustantivo,てれほんかど,テレホンカード,*
papel,2,sustantivo,かみ,*,*
silla,2,sustantivo,いす,*,*
escritorio,2,sustantivo,つくえ,*,*
lapiz,2,sustantivo,えんぴつ,*,*
boligrafo,2,sustantivo,ぼるペん,ボ－ルぺン,*
portaminaz,2,sustantivo,しゃぷぺんしる,シャ－プペンシル,*
llave,2,sustantivo,かぎ,*,*
reloj,2,sustantivo,とけい,*,*
paraguas,2,sustantivo,かさ,*,*
valija,2,sustantivo,かばん,*,*
cassete,2,objeto,sustantivo,カセット,*
automovil,2,sustantivo,くらま/じどうしゃ,*,*
grabadora,2,sustantivo,てぷれこだ,テ-プレコ-ダ-,*
television,2,sustantivo,てるび,テルビ,*
radio,2,sustantivo,らじお,ラジオ,*
camara,2,sustantivo,かめら,カメラ,*
computadora,2,sustantivo,こんぴうた,コンピューター,*
computadora personal,2,sustantivo,ぱそこん,パソコン,*
cafe,2,sustantivo,こひ,コ-ヒ-,*
caja,2,sustantivo,はこ,*,*
QUE,2,pregunta,なに/なん,*,何
DE QUIEN,2,pregunta,だれの,*,*
QUIEN,2,pregunta,どなた,*,*
asi,2,frases,そう,*,*
no es asi,2,frases,ちかいです,*,*
ah mira,2,frases,そうですか,*,* 
esto...,2,frases,あのう,*,*
por favor,2,frases,おねがい,*,*
gracias,2,frases,どうも,*,*
muchas gracias,2,frases,ありがとうございます,*,*
le agradezco de antemano su gentil apoyo,2,frases,これから　おせわになります,*,*
yo tambien encantado de conocerle,2,frases,こちらこそ　よるしく,*,*
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
aqui,3,extras,ここ,*,*
este lugar,3,extras,こちら,*,*
ahi,3,extras,そこ,*,*
ese lugar,3,extras,そちら,*,*
alli,3,extras,あそこ,*,*
aquel lugar,3,extras,あちら,*,*
donde,3,extras,どこ,*,*
que lugar,3,extras,どちら,*,*
aula,3,sustantivo,きょうしつ,*,*
comedor,3,sustantivo,しょくどう,*,*
oficina,3,sustantivo,じむしょ,*,*
sala de reuniones,3,sustantivo,かいきしつ,*,*
recepccion,3,sustantivo,うけつけ,*,*
loby,3,sustantivo,ろび-,ロビー,*
habitacion,3,sustantivo,へや,*,*
baño,3,sustantivo,おてあらい,トイレ,*
escaleras,3,sustantivo,かいだん,*,*
ascensor,3,sustantivo,えれべ-た,エレベーター,*
escalera mecanica,3,sustantivo,えすかれ-た,エスカレーター,*
pais,3,sustantivo,(お)くに,*,お国
empresa,3,sustantivo,かいしゃ,*,*
casa,3,sustantivo,うち,*,*
seccio de shoppin,3,sustantivo,うりば,*,*
sotano,3,sustantivo,ちか,*,*
pisos,3,contador,かい,*,*
telefono,3,sustantivo,でんわ,*,*
zapatos,3,sustantivo,くつ,*,*
corbata,3,sustantivo,ねくたい,ネクタイ,*
vino,3,sustantivo,わいん,ワイン,*
tabaco,3,sustantivo,たばこ,タバコ,*
yen,3,sustantivo,えん,*,円
cuanto cuesta,3,pregunta,いくら,*,*
disculpe,3,frases,すみません,*,*
muestremelo por favor,3,frases,(を)みせてください,*,*
bueno,3,frases,じゃ,*,*
demelo por favor,3,frases,(を)ください,*,*
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
levantarse,4,verbos,おきます,*
dormir,4,verbos,ねます,*,*
trabajar,4,verbos,はたらきます,*,*
descansar,4,verbos,やすみます,*,*
estudiar,4,verbos,べんきょうします,*,*
terminar,4,verbos,おわります,*,*
grandes almacenes,4,sustantivo,でぱ-と,デパート,*
banco,4,sustantivo,ぎんこう,*,*
oficina de correos,4,sustantivo,ゆうびんきょく,*,*
biblioteca,4,sustantivo,としょかん,*,*
museo de bellas artes,4,sustantivo,びじゅつかん,*,*
mañana,4,sustantivo,あさ,*,*
tarde,4,sustantivo,ひる,*,*
noche,4,sustantivo,ばん,*,*
ahora,4,adverbios,いま,*,*
y media,4,extras,はん,*,半
am,4,extras,ごぜん,*,*
pm,4,extras,ごご,*,*
horas,4,contador,じ,*,*
minutos,4,contador,ふん／ぷ,*,分
Lunes,4,dias semana,げつようび,*,月曜日
Martes,4,dias semana,かようび,*,火曜日
Miércoles,4,dias semana,すいようび,*,水曜日
Jueves,4,dias semana,もくようび,*,木曜日
Viernes,4,dias semana,きんよきん,*,金曜日
Sabado,4,dias semana,どようび,*,土曜日
Domingo,4,dias semana,にちようび,*,日曜日
que día,4,pregunta,なにようび,*,何曜日
número,4,sustantivo,ばんごう,*,*
que número,4,pregunta,なんばｎ,*,*
por favor hagalo,4,frases,おねがいします,*,*
muy bien,4,frases,かしこまりました,*,*
cuasta mucho no,4,frases,たいへんですね,*,*
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
ir,5,verbos,行きます,*,*
venir,5,verbos,きます,*,*
regresar en lugar propio,5,verbos,かえります,*,*
regresar lugar no propio,5,verbos,もどります,*,*
avion,5,sustantivo,ひこうき,*,*
barco,5,sustantivo,ふね,*,*
tren,5,sustantivo,でんしゃ,*,*
subte,5,sustantivo,ちかてつ,*,*
tren bala,5,sustantivo,しんかんせん,*,*
colectivo,5,sustantivo,ばす,バス,*
taxi,5,sustantivo,たくし-,タクシー,*
bicicleta,5,sustantivo,じてんしゃ,*,*
a pie,5,adverbios,あるいて,*,*
persona,5,sustantivo,ひと,*,人
amigo,5,sustantivo,ともだち,*,友だち
novio,5,sustantivo,かれ,*,*
novia,5,sustantivo,かのじょ,*,*
familia,5,sustantivo,かぞく,*,*
solo,5,adverbios,ひとりで,*,一人で
semana pasada,5,calendario,せんしゅう,*,先しゅう
esta semana,5,calendario,こんしゅう,*,*
la proxima semana,5,calendario,らいしゅう,*,*
mes pasado,5,calendario,せんげつ,*,先月
este mes,5,calendario,こんげつ,*,こん月
el proximo mes,5,calendario,らいげつ,*,らい月
año pasaso,5,calendario,きょねん,*,きょ年
este año,5,calendario,ことし,*,こ年
el proximo año,5,calendario,らいねん,*,らい年
primer dia,5,calendario,ついたち,*,一日
segundo dia,5,calendario,ふつか,*,二日
tercer dia,5,calendario,みっか,*,三日
cuarto dia,5,calendario,よっか,*,四日
quinto dia,5,calendario,いつか,*,五日
sexto dia,5,calendario,むいか,*,六日
septimo dia,5,calendario,なのか,*,七日
octavo dia,5,calendario,ようか,*,八日
noveno dia,5,calendario,ここのか,*,九日
decimo dia,5,calendario,とおか,*,十日
decimo cuarto dia,5,calendario,じゅうよっか,*,十四日
decimo noveno dia,5,calendario,じゅうくにち,*,十九日
vigésimo dia,5,calendario,はつか,*,二十日
vigésimo cuarto dia,5,calendario,にじゅうよっか,*,二十四日
vigésimo noveno dia,5,calendario,にじゅうくにち,*,二十九日
cuando,5,pregunta,いつ,*,*
cumpleaños,5,sustantivo,たんじょうび,*,たんじょう日
tren local,5,sustantivo,ふつう,*,*
tren rapido,5,sustantivo,くうこう,*,*
tren expres,5,sustantivo,とっくう,*,*
siguiente,5,adverbios,つぎの,*,*
no hay de que,5,frases,どうしまして,*,*
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
pan,6,comida,ぱん,パソ,*
huevos,6,comida,たまご,*,*
carne,6,comida,にく,*,*
pescado,6,comida,さかな,*,*
verdura,6,comida,やさい,*,*
fruta,6,comida,くだもの,*,*
carne de vaca,6,comida,ぎゅうにく,*,*
leche de vaca,6,comida,ぎゅうにゆう,*,*
carne de pollo,6,comida,とりにく,*,*
carne de cerdo,6,comida,ぶたにく,*,*
agua,6,comida,みす,*,*
jugo,6,comida,じゅ-す,ジュ－ス,*
te verde,6,comida,おちゃ,*,*
te comun,6,comida,こうちゃ,*,*
cerveza,6,comida,おさけ,*,*
vino,6,comida,わいん,ワイン,*
leche comun,6,comida,みるく,ミルク,*
alcohol,6,comida,おさけ,*,*
sake,6,comida,にほんのおさけ,*,日本のさけ
desayuno,6,comida,あさごはん,*,*
comida o arroz,6,comida,ごはん,*,*
almuerzo,6,comida,ひるごはん,*,*
cena,6,comida,ばんごはん,*,*
cigarrillos,6,sustantivo,たばこ,タバコ,*
foto,6,sustantivo,しゃじん,*,*
musica,6,sustantivo,おんがく,*,*
carta,6,sustantivo,てがみ,*,手がみ
reporte,6,sustantivo,れぽ-と,レポート,*
mail,6,sustantivo,め-る,メール,*
video,6,sustantivo,びでお,ビデオ,*
pelicula,6,sustantivo,えいが,*,*
anime,6,sustantivo,あにめ,アニメ,*
drama,6,sustantivo,どらま,ドラマ,*
tarea,6,sustantivo,しゅくだい,*,*
practica,6,sustantivo,わんしゅう,*,*
trabajo,6,sustantivo,しごと,*,*
tenis,6,sustantivo,てにす,テニス,*
futbol,6,sustantivo,さっか-,サッカー,*
basquetball,6,sustantivo,ばすけっとぼ-る,バスケットボール,*
baseball,6,sustantivo,やきゅう,*,*
videojuegos,6,sustantivo,げ-む,ゲ-ム,*
fiesta,6,sustantivo,ぱ-ちい,パーティ,*
contemplacion de los sakuras,6,sustantivo,おはなみ,*,*
vacaciones,6,sustantivo,りょこう,*,*
tienda,6,sustantivo,みせ,*,*
restaurante,6,sustantivo,れすとらん,レストラン,*
jardin,6,sustantivo,にわ,*,*
comer,6,verbos,たべます,*,*
tomar,6,verbos,のみます,*,*
aspirar,6,verbos,すいます,*,*
tomar,6,verbos,とります,*,*
comprar,6,verbos,かいます,*,*
escuchar,6,verbos,ききます,*,*
leer,6,verbos,よみます,*,*
escribir,6,verbos,かきます,*,*
mirar,6,verbos,みます,*,*
hacer,6,verbos,します,*,*
encontrarse,6,verbos,あいます,*,*
juntos,6,adverbios,うっしょに,*,*
poco,6,adverbios,ちょっと,*,*
siempre,6,adverbios,いつも,*,*
de vez en cuando,6,adverbios,ときどき,*,*
y despues,6,extras,それから,*,*
y ademas,6,extras,そして,*,*
okay,6,extras,ええ,*,*
esta bueno no,6,frases,いいですね,*,*
te vere mañana,6,frases,じゃ また,*,*
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
abuelo,7,mi familia a terceros,そふ,*,*
abuela,7,mi familia a terceros,そぼ,*,*
padre,7,mi familia a terceros,ちち,*,父
madre,7,mi familia a terceros,はは,*,母
hermana mayor,7,mi familia a terceros,あね,*,*
hermano mayor,7,mi familia a terceros,あに,*,*
hermana menor,7,mi familia a terceros,おもうと,*,*
hermano menor,7,mi familia a terceros,おとうと,*,*
esposa,7,mi familia a terceros,つま,*,*
esposo,7,mi familia a terceros,おっと,*,*
hija,7,mi familia a terceros,むすめ,*,*
hijo,7,mi familia a terceros,むすこ,*,*
familia,7,mi familia a terceros,かぞく,*,*
abuelos,7,mi familia a terceros,ぞふぼ,*,*
padres,7,mi familia a terceros,りょうしん,*,*
hermanos,7,mi familia a terceros,きょうだい,*,*
matrimonio,7,mi familia a terceros,ふうふ,*,*
niños,7,mi familia a terceros,こども,*,子ども
abuelo,7,mi familia a ellos,おじいさん,*,*
abuela,7,mi familia a ellos,おばあさん,*,*
padre,7,mi familia a ellos,おとおさん,*,*
madre,7,mi familia a ellos,おかあさん,*,*
hermana mayor,7,mi familia a ellos,おねえさん,*,*
hermano mayor,7,mi familia a ellos,おにいさん,*,*
hermana menor,7,familia de otros,いもうとさん,*,*
hermano menor,7,familia de otros,おとうとさん,*,*
esposa,7,familia de otros,おくさん,*,*
esposo,7,familia de otros,ごしゅうじん,*,*
hijos,7,familia de otros,おこさん,*,*
cortar,7,verbos,きります,*,*
regalar,7,verbos,あげます,*,*
prestar,7,verbos,かします,*,*
enseñar,7,verbos,おしえます,*,*
enviar,7,verbos,おくります,*,*
llamar por telefono,7,verbos,でんわをかけます,*,*
recibir,7,verbos,もらいます,*,*
tener prestado,7,verbos,かります,*,*
aprender de,7,verbos,ならいます,*,*
mano,7,sustantivo,て,*,*
palillos,7,sustantivo,はし,*,*
cuchara,7,sustantivo,すぷ-ん,スプ-ン,*
cuchullo,7,sustantivo,ないふ,ナイフ,*
tenedor,7,sustantivo,ふぉ-く,フォ-ク,*
tijeras,7,sustantivo,はさみ,*,*
perforador,7,sustantivo,ぱんち,パンチ,*
agrapadora,7,sustantivo,ほっちきす,ホッチキス,*
cinta adesiva,7,sustantivo,せろて-ぷ,セロテ-プ,*
goma de borrar,7,sustantivo,けしごむ,けしゴム,*
papel,7,sustantivo,かみ,*,*
flor,7,sustantivo,はな,*,*
remera,7,sustantivo,しゃつ,シャツ,*
regalo,7,sustantivo,ぷれせんと,プレゼント,*
paquete,7,sustantivo,にもつ,*,*
dinero,7,sustantivo,おかね,*,*
boleto,7,sustantivo,きっぷ,*,*
tarjeta de año nuevo,7,sustantivo,ねんがしょう,*,*
fax,7,sustantivo,ふぁくす,ファクス,*
procesadora de papeles,7,sustantivo,わ-ぷろ,ワ-プロ,*
pc personal,7,sustantivo,ぱそこん,パソコン,*
navidad,7,sustantivo,くりすます,クリスマス,*
viaje,7,sustantivo,りょこう,*,*
souvenir de viaje,7,sustantivo,おみやけ,*,*
Europa,7,sustantivo,よ-ろっぱ,ヨーロッパ,*
ya,7,adverbios,もう,*,*
aun,7,adverbios,まだ,*,*
desde ahora,7,adverbios,これから,*,*
disculpe voy a entrar,7,frases,ごめんください,*,*
bienvenido,7,frases,いらっしゃい,*,*
pase por favor,7,frases,どうぞおあがりください,*,*
le apetese esto,7,frases,[...は]いかがですか,*,*
lo recibo agradecidamente,7,frases,いただきます,*,*
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
grande,8,adjetivos,おおきい,*,大きい
pequeño,8,adjetivos,ちいさい,*,*
bueno,8,adjetivos,いい/よい,*,*
malo,8,adjetivos,わるい,*,*
nuevo,8,adjetivos,あたらしい,*,*
viejo,8,adjetivos,ふるい,*,*
caluroso,8,adjetivos,あつい,*,*
frio al tacto,8,adjetivos,つめたい,*,*
frio al clima,8,adjetivos,さむい,*,*
facil/amable,8,adjetivos,やさしい,*,*
dificil,8,adjetivos,むずかしい,*,*
alto/caro,8,adjetivos,たかい,*,*
bajo,8,adjetivos,ひくい,*,*
barato,8,adjetivos,やすい,*,*
interesante,8,adjetivos,おもしろい,*,*
delicioso,8,adjetivos,おいしい,*,*
divertido,8,adjetivos,たのしい,*,*
atareado,8,adjetivos,いそがしい,*,*
guapo,8,adjetivos,はんさむ,ハンサム,*
saludable,8,adjetivos,ばんき,*,*
refinado,8,adjetivos,すてき,*,*
tranquilo,8,adjetivos,しずか,*,*
concurrido,8,adjetivos,にぎゃか,*,*
amable,8,adjetivos,しんせつ,*,*
conveniente,8,adjetivos,べんり,*,*
con tiempo libre,8,adjetivos,ひま,*,*
limpio/lindo,8,adjetivos,きれい(な),*,*
famoso,8,adjetivos,ゆうめい(な),*,*
blanco,8,colores,しろ(い),*,*
negro,8,colores,くろ(い),*,*
rojo,8,colores,あか(い),*,*
azul,8,colores,あお(い),*,*
amarillo,8,colores,きいろ(い),*,*
marron,8,colores,ちゃいろ(い),*,*
verde,8,colores,みどり,*,*
violeta,8,colores,むらさき,*,*
rosa,8,colores,ぴんく,ピンク,*
gris,8,colores,ぐれ-,グレ-,*
naranja,8,colores,おれんじ,オレンジ,*
y,8,extras,そして,*,*
pero,8,extras,...が...,*,*
cómo es,8,pregunta,どう,*,*
qué clase de,8,pregunta,どんな,*,*
cual es,8,pregunta,どれ,*,*
muy,8,adverbios,とても,*,*
no tan,8,adverbios,あまり,*,*
flor de cerezo,8,sustantivo,さくら,*,*
