traduccion,unidad,tipo_palabra,hiragana,katakana,kanji
montaña,8,sustantivo,やま,*,山
ciudad,8,sustantivo,まち,*,*
comida,8,sustantivo,たべもの,*,*
auto,8,sustantivo,くるま,*,*
residencia,8,sustantivo,りょう,*,*
lugar,8,sustantivo,ところ,*,*
estudio,8,sustantivo,べんきょう,*,*
vida diaria,8,sustantivo,せんかつ,*,*
trabajo,8,sustantivo,しごと,*,*
usted como esta,8,frases,おげんきですか,*,*
bueno dejame pensar,8,frases,そうですね,*,*
le apetece una taza de,8,frases,[...]もう　いっぱい　いかがですか,*,*
no estoy satisfecho,8,frases,いいえ　けんこです,*,*
es hora de marcharnos,8,frases,そろそろ　しっねいします,*,*
vuelvan a visitarnos,8,frases,また　いらっしゃって　ください,*,*
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
entender,9,verbos,わかります,*,*
tener objetos,9,verbos,あります,*,*
tener ser vivo,9,verbos,います,*,*
gustar,9,adjetivos,すき(な),*,*
no gustar,9,adjetivos,きらい(な),*,*
ser habil,9,adjetivos,じょうぞ(な),*,*
ser malo,9,adjetivos,へた(な),*,*
cocina,9,sustantivo,りょうり,*,*
bebida,9,sustantivo,のみもの,*,*
tiempo,9,sustantivo,じかん,*,*
algo que hacer,9,sustantivo,ようじ,*,*
compromiso,9,sustantivo,やくそく,*,*
deporte,9,sustantivo,すぽ-つ,スポ-ツ,*
danza,9,sustantivo,だんす,ダンス,*
cancion,9,sustantivo,うた,*,*
musica clasica,9,sustantivo,くらしっく,クラシック,*
jazz,9,sustantivo,じゃず,ジャズ,*
concierto,9,sustantivo,こんさ-と,コンサ-ト,*
karaoke,9,sustantivo,からおけ,カラオケ,*
teatro orquestral,9,sustantivo,かぶき,*,*
pintura,9,sustantivo,え,*,*
letra,9,sustantivo,じ,*,*
letra china,9,sustantivo,かんじ,*,*
hiragana,9,sustantivo,ひらがな,*,*
katakana,9,sustantivo,かたかな,カタカナ,*
romaji,9,sustantivo,ろ-まじ,ロ-マジ,*
cambio,9,sustantivo,こまかい　おかね,*,*
ticket,9,sustantivo,ちけっと,チケット,*
su marido,9,sustantivo,ごしゅじん,*,*
mi marido,9,sustantivo,しゅじん,*,*
tu señora,9,sustantivo,おくさん,*,*
mi esposa,9,sustantivo,かない,*,*
niño,9,sustantivo,こども,*,子ども
mucho,9,adverbios,よく,*,*
mas o menos,9,adverbios,だいたい,*,*
bastante,9,adverbios,たくさん,*,*
un poco,9,adverbios,すこし,*,*
nada,9,adverbios,ぜんぜん,*,*
rapido,9,adverbios,はやく,*,*
Por qué,9,pregunta,どうして,*,*
porque,9,extras,...から,*,*
es una lastima,9,frases,ざんえんです,*,*
perdon,9,frases,すみません,*,*
hola(telefono),9,frases,もしもし,*,*
ah,9,frases,ああ,*,*
queres acompañarnos,9,frases,いっしょに　いかがですか,*,*
es un poco,9,frases,[..は]ちょっと...,*,*
asi que no puedes acompañarnos,9,frases,だめですか,*,*
por favor vuelva a invitarme la proxima,9,frases,また　こんど　おねがいします,*,*
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
estar/haber objetos,10,verbos,あります,*,*
estar/haber ser vivo,10,verbos,います,*,*
hombre,10,sustantivo,おとこのひと,*,男の人
mujer,10,sustantivo,おんなのひと,*,女の人
pequeño niño,10,sustantivo,おとこのこ,*,男の子
pequeña niña,10,sustantivo,おんなのこ,*,女の子
perro,10,sustantivo,いぬ,*,*
gato,10,sustantivo,ねこ,*,*
arbol,10,sustantivo,き,*,木
mesa,10,sustantivo,て-べる,テ-ベル,*
cama,10,sustantivo,べっど,ベッド,*
estante,10,sustantivo,たな,*,*
puerta,10,sustantivo,どあ,ドア-,*
ventana,10,sustantivo,まど,*,*
objeto,10,sustantivo,もの,*,*
pelicula de foto,10,sustantivo,ふぃるむ,フィルム,*
bateria,10,sustantivo,でんち,*,*
buzón,10,sustantivo,ぼすと,ボスト,*
edificio,10,sustantivo,びる,ビル,*
parque,10,sustantivo,こうえん,*,*
cafeteria,10,sustantivo,きっさてん,*,*
libreria,10,sustantivo,ほんや,*,*
prefectura,10,sustantivo,けん,*,*
caja,10,sustantivo,はこ,*,*
interruptor,10,sustantivo,すいっち,スイッチ,*
refrigerador,10,sustantivo,れいぞうこ,*,*
arriba,10,posiciones,うえ,*,上
abajo,10,posiciones,した,*,下
adelante,10,posiciones,まえ,*,前
atras,10,posiciones,うしろ,*,後しろ
izquierda,10,posiciones,ひだり,*,左
derecha,10,posiciones,みぎ,*,右
adentro,10,posiciones,なか,*,中
afuera,10,posiciones,そと,*,外
al lado,10,posiciones,となり,*,*
cerca,10,posiciones,ちかく,*,*
entre,10,posiciones,あいだ,*,*
etcetera,10,adverbios,など,*,*
el mas,10,adverbios,いちばん,*,*
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
tener hijos,11,verbos,こどもがいます,*,*
permanecer en un lugar,11,verbos,どこかがいます,*,*
tardar,11,verbos,かかります,*,*
descansar,11,verbos,やすみます,*,*
manzana,11,sustantivo,りんご,*,*
naranja,11,sustantivo,みかん,*,*
sandwich,11,sustantivo,さんどいっち,サンドイッチ,*
curry,11,sustantivo,かれ-,カレ-,*
helado,11,sustantivo,あいすくり-む,アイスクリ-ム,*
sello postal,11,sustantivo,きって,*,*
tarjeta postal,11,sustantivo,はがき,*,*
sobres,11,sustantivo,ふうとう,*,*
correo urgente,11,sustantivo,そくたつ,*,*
correo certificado,11,sustantivo,かきとめ,*,*
via aerea,11,sustantivo,こうくうびん,エアメ-ル,*
via marítima,11,sustantivo,ふなびん,*,*
extranjero,11,sustantivo,がいこく,*,*
en total,11,adverbios,ぜんぶん,*,*
todos,11,adverbios,みんな,*,*
solamente,11,adverbios,だけ,*,*
aproximadamente,11,adverbios,ぐらい,*,*
bienvenidos,11,frases,いらっしゃいます,*,*
hace buen clima no,11,frases,いいてんきですね,*,*
va a salir,11,frases,おでかけですか,*,*
estoy saliendo solo a ,11,frases,ちょっと。。。まで,*,*
que vaya y vuelva,11,frases,行って　いらっしゃい,*,*
salgo y vuelvo,11,frases,行って　まいります,*,*
1 cosa,11,contador general,ひとつ,*,一つ
2 cosas,11,contador general,ふたつ,*,二つ
3 cosas,11,contador general,みっつ,*,三つ
4 cosas,11,contador general,よっつ,*,四つ
5 cosas,11,contador general,いっつ,*,五つ
6 cosas,11,contador general,むっつ,*,六つ
7 cosas,11,contador general,ななつ,*,七つ
8 cosas,11,contador general,やっつ,*,八つ
9 cosas,11,contador general,ここのつ,*,九つ
10 cosas,11,contador general,とお,*,十つ
n cosas,11,contador general,Nつ,*,*
que cosas,11,contador general,なんつ,*,何つ
1 persona,11,contador persona,ひとり,*,一人
2 personas,11,contador persona,ふたり,*,二人
4 personas,11,contador persona,よにん,*,四人
7 personas,11,contador persona,しちにん,*,七人
n personas,11,contador persona,Nにん,*,N人
1 objeto pequeño,11,contador,いっこ,*,一こ
6 objetos pequeño,11,contador,ろっこ,*,六こ
8 objetos pequeño,11,contador,はっこ,*,八こ
10 objetos pequeño,11,contador,じゅっこ,*,十こ
n objetos pequeños,11,contador,Nこ,*,*
1 par de objetos pies,11,contador,いっそく,*,一足
3 pares de objetos pies,11,contador,さんぞく,*,三足
8 pares de objetos pies,11,contador,はっそく,*,八足
10 pares de objetos pies,11,contador,じゅっそく,*,十足
cuales pares de objetos pies,11,contador,なんぞく,*,何足
n pares de objetos pies,11,contador,Nそく,*,N足
n maquinarias,11,contador,Nだい,*,*
n objetos planos,11,contador,Nまい,*,*
n orden,11,contador,Nばん,*,*
1 años,11,contador,いっさい,*,一さい
8 años,11,contador,はっさい,*,八さい
10 años,11,contador,じゅっさい,*,十さい
20 años,11,contador,はたち,*,二十さい
n años,11,contador,Nさい,*,*
1 encuadernado,11,contador,いっさつ,*,一さつ
8 encuadernados,11,contador,はっさつ,*,八さつ
10 encuadernados,11,contador,じゅっさつ,*,十さつ
n encuadernados,11,contador,Nさつ,*,*
1 vestimenta,11,contador,いっちゃく,*,一ちゃく
8 vestimentas,11,contador,はっちゃく,*,八ちゃく
10 vestimentas,11,contador,じゅっちゃく,*,十ちゃく
n vestimentas,11,contador,Nちゃく,*,*
1 piso,11,contador,いっかい,*,一かい
3 pisos,11,contador,さんがい,*,三がい
6 pisos,11,contador,ろっかい,*,六かい
8 pisos,11,contador,はっかい,*,八かい
10 pisos,11,contador,じゅっかい,*,十かい
cual piso,11,contador,なんがい,*,何がい
n pisos,11,contador,Nかい,*,*
1 vivienda,11,contador,いっけん,*,一けん
3 viviendas,11,contador,さんげん,*,三げん
6 viviendas,11,contador,ろっけん,*,六けん
8 viviendas,11,contador,はっけん,*,八けん
10 viviendas,11,contador,じゅっけん,*,十けん
cual vivienda,11,contador,なんげん,*,何げん
n viviendas,11,contador,Nけん,*,*
1 animal chico,11,contador,いっぴき,*,一ぴき
3 animales chicos,11,contador,さんびき,*,三びき
6 animales chicos,11,contador,ろっぴき,*,六ぴき
8 animales chicos,11,contador,はっぴき,*,八ぴき
10 animales chicos,11,contador,じゅっぴき,*,十ぴき
cual animal chico,11,contador,なんびき,*,何びき
n animales chicos,11,contador,Nひき,*,*
1 vaso,11,contador,いっぱい,*,一ぱい
3 vasos,11,contador,さんばい,*,三ばい
6 vasos,11,contador,ろっぱい,*,六ぱい
8 vasos,11,contador,はっぱい,*,八ぱい
10 vasos,11,contador,じゅっぱい,*,十ぱい
cual vaso,11,contador,なんばい,*,何ばい
n vasos,11,contador,Nはい,*,*
1 objeto alargado,11,contador,いっぽん,*,一ぽん
3 objetos alargados,11,contador,さんぼん,*,三ぼん
6 objetos alargados,11,contador,ろっぽん,*,六ぽん
8 objetos alargados,11,contador,はっぽん,*,八ぽん
10 objetos alargados,11,contador,じゅっぽん,*,十ぽん
cual objeto alargado,11,contador,なんぼん,*,何ぼん
n objetos alargados,11,contador,Nほん,*,*
4 horas,11,contador,よじかん,*,四じかん
7 horas,11,contador,しちじかん,*,七じかん
9 horas,11,contador,くじかん,*,九じかん
n horas,11,contador,Nじかん,*,*
1 minuto,11,contador,いちふん,*,一分
2 minutos,11,contador,にぷん,*,二分
3 minutos,11,contador,さんぷん,*,三分
4 minutos,11,contador,よんぷん,*,四分
5 minutos,11,contador,ごふん,*,五分
6 minutos,11,contador,ろくぷん,*,六分
7 minutos,11,contador,ななふん,*,七分
8 minutos,11,contador,はちぷん,*,八分
9 minutos,11,contador,きゅうふん,*,九分
10 minutos,11,contador,じゅぷん,*,十分
cuantos minutos,11,contador,なんぷん,*,何分
n minutos,11,contador,Ｎふん,*,N分
1 semana,11,contador,うっしゅうかん,*,一しゅうかん
8 semanas,11,contador,はっしゅうかん,*,八しゅうかん
10 semanas,11,contador,じゅっしゅうかん,*,十しゅうかん
n semanas,11,contador,Nしゅかん,*,*
1 mes,11,contador,いっかげつ,*,一か月
6 meses,11,contador,ろっかげつ,*,六か月
8 meses,11,contador,はっかげつ,*,八か月
10 meses,11,contador,じゅっかげつ,*,十か月
cual mes,11,contador,なんがげつ,*,何か月
n meses,11,contador,Nかげつ,*,Nか月
1 vez,11,contador,いっかい,*,一かい
6 veces,11,contador,ろっかい,*,六かい
8 veces,11,contador,はっかい,*,八かい
n veces,11,contador,Nかい,*,*
4 años,11,contador,よねん,*,四年
n años,11,contador,Nねん,*,N年
dia 1,11,contador,ついたち,*,一日
dia 2,11,fecha calendario,ふつか,*,二日
dia 3,11,fecha calendario,みっか,*,三日
dia 4,11,fecha calendario,よっか,*,四日
dia 5,11,fecha calendario,いつか,*,五日
dia 6,11,fecha calendario,むいか,*,六日
dia 7,11,fecha calendario,なのか,*,七日
dia 8,11,fecha calendario,ようか,*,八日
dia 9,11,fecha calendario,ここのか,*,九日
dia 10,11,fecha calendario,とうか,*,十日
dia 14,11,fecha calendario,じゅうよっか,*,十四日
dia 19,11,fecha calendario,じゅうくにち,*,十九日
dia 20,11,fecha calendario,はつか,*,二十日
dia 24,11,fecha calendario,にじゅうよっか,*,二十四日
dia 29,11,fecha calendario,にじゅうくにち,*,二十九日
dia n,11,fecha calendario,Nにち,*,N日
Enero,11,fecha calendario,いちがつ,*,一月
Febrero,11,fecha calendario,にがつ,*,ニ月
Marzo,11,fecha calendario,さんがつ,*,三月
Abril,11,fecha calendario,しがつ,*,四月
Mayo,11,fecha calendario,ごがつ,*,五月
Junio,11,fecha calendario,ろくがつ,*,六月
Julio,11,fecha calendario,しちがつ,*,七月
Agosto,11,fecha calendario,はちがつ,*,八月
Septiembre,11,fecha calendario,くがつ,*,九月
Octubre,11,fecha calendario,じゅうがつ,*,十月
Noviembre,11,fecha calendario,じゅういちがつ,*,十一月
Diciembre,11,fecha calendario,じゅうにがつ,*,十ニ月
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
facil,12,adjetivos,かんたん（な）,*,*
cercano,12,adjetivos,ちかい,*,*
lejos,12,adjetivos,おとい,*,*
rapido,12,adjetivos,はやい,*,*
lento,12,adjetivos,おそい,*,*
mucho,12,adjetivos,おおい,*,*
poco,12,adjetivos,すくない,*,*
templado,12,adjetivos,あたたかい,*,*
tibio,12,adjetivos,あたたかい,*,*
fresco de temperatura,12,adjetivos,すずしい,*,*
pesado,12,adjetivos,おもい,*,*
ligero,12,adjetivos,かるい,*,*
dulce,12,sabores,,あまい*,*
picante,12,sabores,からい,*,*
amargo,12,sabores,にがい,*,*
acido,12,sabores,すっぱい,*,*
salado,12,sabores,しょっぱい,*,*
sabor fuerte,12,sabores,こい,*,*
sabor suave,12,sabores,うすい,*,*
mucho mas,12,adverbios,ずっと,*,*
por primera vez,12,adverbios,はじめて,*,*
estacion,12,estaciones del año,きせつ,*,*
primavera,12,estaciones del año,はる,*,*
verano,12,estaciones del año,なつ,*,*
otoño,12,estaciones del año,あき,*,*
invierno,12,estaciones del año,ふゆ,*,*
clima,12,climas,てんき,*,*
despejado,12,climas,はれ,*,*
nublado,12,climas,くもり,*,*
lluvia,12,climas,あめ,*,*
nieve,12,climas,ゆき,*,*
hotel,12,sustantivo,ほてる,ホテル,*
aeropuerto,12,sustantivo,くうこう,*,*
oceano,12,sustantivo,うみ,*,*
mundo,12,sustantivo,せかい,*,*
festival,12,sustantivo,まつり,*,*
examen,12,sustantivo,しけん,*,*
sukiyaki,12,extras,すきやき,*,*
sahimi,12,extras,さしみ,*,*
sushi,12,extras,すし,*,*
tempura,12,extras,てんぷら,*,*
aarreglo floral,12,extras,いけはな,*,*
hojas coloradas de otoño,12,extras,もみじ,*,*
cual de estos dos,12,pregunta,どちら,*,*
ambos,12,extras,どちらも,*,*
he llegado,12,frases,ただいま,*,*
bienvenido devuelta,12,frases,おかえりなさい,*,*
es admirable,12,frases,すごいですね,*,*
pero,12,frases,でも...,*,*
estoy cansado,12,frases,つかれました,*,*
uno,12,kanji,いち,*,一
dos,12,kanji,に,*,ニ
tres,12,kanji,さん,*,三
cuatro,12,kanji,よん,*,四
cinco,12,kanji,ご,*,五
seis,12,kanji,ろく,*,六
siete,12,kanji,なな,*,七
ocho,12,kanji,はち,*,八
nueve,12,kanji,きゅう,*,九
diez,12,kanji,じゅう,*,十
una cosa,12,kanji,ひとつ,*,一つ
Enero,12,kanji,いちがつ,*,一月
primer dia,12,kanji,ついたち,*,一日
dos personas,12,kanji,ふたり,*,ニ人
Febrero,12,kanji,にがつ,*,ニ月
tercer dia,12,kanji,みっか,*,三日
triangulo,12,kanji,さんかく,*,三かく
tres cosas,12,kanji,みっつ,*,三つ
cuarto dia,12,kanji,よっか,*,四日
Abril,12,kanji,しがつ,*,四月
cuatro personas,12,kanji,よにん,*,四人
cinco años,12,kanji,ごねん,*,五年
quinto dia,12,kanji,いつか,*,五日
seis cosas,12,kanji,むっつ,*,六つ
Junio,12,kanji,ろくがつ,*,六月
sexto dia,12,kanji,むいか,*,六日
seiscientos,12,kanji,ろっぴゃく,*,六百
septimo dia,12,kanji,なのか,*,七日
Julio,12,kanji,しちがつ,*,七月
7 personas,12,kanji,しちにん,*,七人
8 cosas,12,kanji,やっつ,*,八つ
octavo dia,12,kanji,ようか,*,八日
ochocientos,12,kanji,はっぴゃく,*,八百
noveno dia,12,kanji,ここのか,*,九日
Septiembre,12,kanji,くがつ,*,九月
diez cosas,12,kanji,とお,*,十つ
Octubre,12,kanji,じゅうがつ,*,十月
decimo dia,12,kanji,とおか,*,十日
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
jugar,13,verbos,あそびます,*,*
nadar,13,verbos,およぎます,*,*
recibir a alguien,13,verbos,むかえます,*,*
enviar,13,verbos,だします,*,*
entrar,13,verbos,はいります,*,*
salir,13,verbos,でます,*,*
cansarse,13,verbos,つかれます,*,*
casarse,13,verbos,けっこんしまし,*,*
comer formal,13,verbos,しょくじします,*,*
pasear,13,verbos,さんぽします,*,*
terrible,13,adjetivos,たいへん(な),*,*
querer,13,adjetivos,ほしい,*,*
solitario,13,adjetivos,さびしい,*,*
amplio,13,adjetivos,ひろい,*,*
estrecho,13,adjetivos,せまい,*,*
alrrededor,13,adverbios,ごる,*,*
por separado,13,adverbios,ぺつぺつに,*,*
oficina municipal,13,sustantivo,しゃくしょ,*,*
piscina,13,sustantivo,ぷ-る,プ-ル,*
rio,13,sustantivo,かわ,*,川
economia,13,sustantivo,けいざい,*,*
bellas artes,13,sustantivo,びじゅつ,*,*
pesca,13,sustantivo,つり,*,*
fin de semana,13,sustantivo,しゅうまつ,*,*
sky,13,sustantivo,すき-,スキ-,*
reunion,13,sustantivo,かいぎ,*,*
registro,13,sustantivo,とうろく,*,*
combo de comida,13,sustantivo,ていしょく,*,*
arroz con carne japones,13,sustantivo,ぎゅうどん,*,*
algo,13,pregunta y articulo,なにか(+),*,何か(+)
nada,13,pregunta y articulo,なにも(-),*,何も(-)
algun lugar,13,pregunta y articulo,どこか(+),*,*
ningun lugar,13,pregunta y articulo,どこも(-),*,*
algun momento,13,pregunta y articulo,いつか(+),*,*
ningun momento,13,pregunta y articulo,いつも(-),*,*
alguna persona,13,pregunta y articulo,だれか(+),*,*
ninguna persona,13,pregunta y articulo,だれも(-),*,*
tengo hambre,13,frases,おなかがあきました,*,*
estoy lleno,13,frases,おなかがいっぱいです,*,*
tengo sed,13,frases,のどがかわきました,*,*
estoy de acuerdo,13,frases,そうですね,*,*
vamos a hacerlo,13,frases,そうしましょう,*,*
montaña,13,kanji,やま/さん,*,山
